45.6809;0.9263
45.7001;1.1046
45.6809;1.1046
45.6873;0.9263
45.7033;1.1046
45.7001;1.1046
45.7289;1.5503
45.7482;1.2829
45.7514;1.372
45.7225;1.372
45.7257;1.2829
45.7386;1.4612
45.7546;1.1046
45.7578;0.9263
45.7129;0.8372
45.7193;0.8372
45.7225;1.2829
45.7514;1.1046
45.7193;1.2829
45.7225;1.2829
45.7321;1.2829
45.6712;1.2829
45.7257;1.5503
45.7225;1.372
45.7097;1.1937
45.7289;1.0155
45.7289;1.0155
45.7289;1.0155
45.7482;0.9263
45.7514;1.1046
45.7866;1.2829
45.7834;1.2829
45.7738;1.1046
45.8315;1.2829
45.8091;1.2829
45.8251;1.2829
45.8539;1.1046
45.8315;0.8372
45.8796;0.9263
45.8924;0.8372
45.8828;1.1046
45.9052;1.2829
45.8635;1.372
45.8988;1.4612
45.8507;1.2829
45.8796;1.2829
45.8475;1.0155
45.8668;0.8372
45.8603;0.9263
45.8539;0.9263
45.87;1.2829
45.8475;1.2829
45.8411;1.1046
45.7995;1.2829
45.8668;1.2829
45.8219;1.0155
45.8475;0.9263
45.8475;0.8372
45.8379;0.9263
45.8635;0.9263
45.8988;1.372
45.8892;1.372
45.9597;1.1046
45.9084;1.0155
46.0046;0.8372
45.9917;0.9263
46.0014;1.2829
46.0591;1.2829
46.0366;1.2829
46.0591;0.9263
46.0623;0.9263
46.0815;0.9263
46.1039;0.748
46.0815;0.9263
46.0719;1.1046
46.0591;1.2829
46.0911;1.2829
46.0879;0.9263
46.0623;0.8372
46.0719;0.8372
46.0623;0.8372
46.0687;1.1046
46.0334;1.1046
46.0366;1.0155
46.027;1.2829
46.0398;1.1046
46.0398;1.1046
46.0238;1.1046
46.0591;1.1046
46.0847;0.748
46.1328;1.0155
46.0847;1.1046
46.1488;1.0155
46.1808;1.1937
46.1873;1.1046
46.2321;0.9263
46.2161;0.9263
46.2514;1.1046
46.277;1.2829
46.2385;1.2829
46.2642;1.2829
46.277;0.8372
46.2866;0.8372
46.2834;1.0155
46.2417;1.1046
46.277;1.2829
46.2481;0.9263
46.261;0.9263
46.2706;1.1046
46.2417;1.1046
46.2546;1.1937
46.261;1.0155
46.2353;0.9263
46.1905;0.9263
46.2033;1.0155
46.2289;1.1046
46.2065;1.2829
46.184;1.1937
46.2353;0.9263
46.2321;1.0155
46.277;1.1046
46.2866;1.372
46.2706;1.2829
46.3315;0.9263
46.3347;0.748
46.3571;0.8372
46.3315;1.2829
46.3828;1.1046
46.3571;1.2829
46.4052;0.748
46.3603;0.9263
46.3828;1.1046
46.3796;1.372
46.3635;1.372
46.3956;1.1046
46.3924;0.748
46.418;1.1046
46.3828;1.1046
46.3956;1.2829
46.3892;0.9263
46.3764;0.8372
46.3699;0.8372
46.3411;1.1046
46.3443;1.372
46.3443;1.0155
46.3635;0.8372
46.3251;0.9263
46.3379;1.0155
46.3507;1.1046
46.3699;1.2829
46.3539;1.2829
46.3699;1.0155
46.3956;1.0155
46.418;1.1046
46.402;1.1046
46.4276;1.0155
46.4565;0.748
46.434;0.748
46.4116;0.8372
46.4501;1.372
46.4565;1.2829
46.4308;1.1046
46.4084;0.8372
46.4565;1.0155
46.4437;1.2829
46.4308;1.2829
46.4469;1.2829
46.4276;1.1046
46.434;0.8372
46.4308;1.1046
46.4469;1.1046
46.4116;1.1046
46.4116;1.1046
46.4052;1.1046
46.4212;0.8372
46.434;0.8372
46.3988;1.0155
46.3828;1.2829
46.4276;1.372
46.3988;0.9263
46.4084;0.8372
46.434;1.1046
46.4437;1.372
46.4469;1.2829
46.4629;1.2829
46.4629;1.0155
46.4661;0.9263
46.5078;1.1046
46.4565;1.2829
46.4725;1.372
46.4885;1.1046
46.4853;0.9263
46.4725;0.748
46.4789;0.8372
46.4853;1.2829
46.4821;1.1937
46.4501;1.1937
46.5013;0.8372
46.4949;0.9263
46.4565;1.1937
46.4405;1.1046
46.4821;1.1046
46.4501;0.8372
46.4725;0.8372
46.4405;1.2829
46.4693;1.2829
46.4276;1.372
46.4693;1.2829
46.4372;1.1046
46.4437;1.1046
46.4629;1.1046
46.4244;1.0155
46.4437;1.1046
46.4725;1.2829
46.4885;1.1937
46.4853;0.748
46.4885;0.9263
46.4693;1.0155
46.4661;1.2829
46.5013;0.9263
46.5078;0.748
46.511;1.1937
46.5142;1.1937
46.511;1.1937
46.5174;1.2829
46.5206;0.9263
46.511;1.0155
46.4757;1.0155
46.5078;1.2829
46.5302;1.2829
46.5142;1.1046
46.4821;1.0155
46.4821;1.0155
46.4853;1.0155
46.4885;1.1046
46.4853;1.1046
46.4853;1.1046
46.5078;0.748
46.5142;0.8372
46.511;1.1937
46.5046;1.0155
46.4565;1.372
46.4853;1.1046
46.5046;0.9263
46.5013;0.8372
46.5206;1.0155
46.543;1.4612
46.5526;1.2829
46.5462;0.8372
46.5526;0.9263
46.5462;1.2829
46.5494;1.4612
46.5494;1.0155
46.5302;1.0155
46.5398;1.0155
46.5366;1.2829
46.5686;1.4612
46.5751;1.0155
46.5815;1.0155
46.5686;0.9263
46.5815;1.2829
46.5654;1.2829
46.5302;1.2829
46.559;0.8372
46.511;1.2829
46.5302;1.1046
46.527;1.2829
46.5398;1.372
46.5398;1.2829
46.5462;0.9263
46.5334;1.0155
46.5238;1.1046
46.5238;1.2829
46.5526;1.2829
46.5526;0.8372
46.5558;1.1046
46.5494;1.372
46.5366;1.1046
46.543;1.0155
46.6007;1.1046
46.5334;1.2829
46.559;1.2829
46.5686;1.2829
46.5975;0.9263
46.5654;0.748
46.5879;1.2829
46.543;1.0155
46.5719;1.2829
46.5654;1.0155
46.5302;1.1046
46.559;0.8372
46.527;1.1046
46.5334;1.4612
46.5751;1.0155
46.5558;0.8372
46.5622;0.8372
46.5398;1.1937
46.559;1.1046
46.5654;1.0155
46.5462;0.8372
46.5238;0.8372
46.5206;0.9263
46.5174;1.1046
46.5238;1.0155
46.5494;0.748
46.5013;1.0155
46.5174;0.9263
46.5142;1.2829
46.5366;1.2829
46.511;1.2829
46.5398;1.0155
46.5558;0.9263
46.527;1.2829
46.559;1.2829
46.5238;1.2829
46.5046;1.0155
46.5078;0.748
46.5334;1.0155
46.511;0.9263
46.527;1.2829
46.5238;1.1937
46.543;1.0155
46.5174;0.9263
46.511;0.9263
46.5366;1.2829
46.5398;1.2829
46.511;1.1046
46.5366;1.0155
46.5286;0.9709
46.5206;0.9263
46.4821;0.9263
46.559;1.4612
46.5847;1.1046
46.5334;0.9263
46.5206;0.9263
46.543;0.9263
46.5558;1.2829
46.543;1.1046
46.5975;1.1046
46.559;0.9263
46.559;0.8372
46.5558;1.0155
46.5975;0.9263
46.5462;1.2829
46.543;1.372
46.5879;1.2829
46.6039;1.0155
46.5783;0.8372
46.5719;1.1046
46.5847;1.2829
46.5975;1.2829
46.5751;1.2829
46.559;1.2829
46.5975;0.8372
46.5654;0.9263
46.5783;1.1937
46.5815;1.1046
46.5815;1.1046
46.543;0.8372
46.5686;1.1046
46.5686;1.372
46.5366;1.372
46.5879;1.0155
46.5815;0.9263
46.5879;1.1046
46.6231;1.2829
46.6295;1.1046
46.636;1.1937
46.6295;0.9263
46.668;0.9263
46.6648;1.2829
46.6712;1.2829
46.636;1.1046
46.6424;0.9263
46.6616;1.1046
46.6552;1.2829
46.6328;1.1046
46.5975;1.1046
46.6328;0.9263
46.6135;1.2829
46.5975;1.2829
46.6328;0.9263
46.6199;1.0155
46.5975;0.9263
46.6488;1.2829
46.6071;1.1046
46.5911;1.0155
46.636;1.0155
46.6328;1.1046
46.5943;1.4612
46.6071;1.1046
46.6295;0.9263
46.6584;1.0155
46.6808;1.4612
46.668;1.2829
46.6904;0.9263
46.7609;1.1046
46.7674;1.1046
46.7513;1.0155
46.7866;0.8372
46.7674;1.2829
46.777;1.2829
46.8186;1.2829
46.8218;1.1046
46.7513;0.9263
46.8154;1.2829
46.777;1.372
46.7834;1.2829
46.793;1.0155
46.7834;0.9263
46.7642;1.372
46.7834;1.372
46.7674;0.9263
46.7834;0.9263
46.7385;1.2829
46.7738;1.1937
46.7609;1.0155
46.7609;0.9263
46.7449;1.0155
46.7449;1.0155
46.7674;0.9263
46.7577;1.0155
46.7481;1.0155
46.7449;1.2829
46.7898;1.1046
46.8315;0.9263
46.793;1.0155
46.8122;1.2829
46.8571;1.0155
46.8731;1.0155
46.8763;1.6395
46.8731;1.1046
46.9084;1.0155
46.902;1.1937
46.8892;1.2829
46.8667;1.0155
46.8859;0.9263
46.8603;1.372
46.8699;1.2829
46.918;1.0155
46.8731;0.9263
46.9052;1.2829
46.8988;1.2829
46.8539;0.8372
46.8956;0.9263
46.902;1.1046
46.8699;1.4612
46.8379;1.2829
46.8571;1.0155
46.8683;1.0155
46.8795;1.0155
46.8635;1.1046
46.8635;1.2829
46.8731;1.0155
46.8475;0.8372
46.9052;1.1046
46.8956;0.9263
46.9629;1.1937
46.9533;1.1046
46.9372;0.8372
46.9917;1.1046
47.059;1.2829
47.0398;1.2829
47.0077;0.8372
47.0526;1.4612
47.043;1.372
47.0814;0.8372
47.0302;1.1046
47.0622;1.2829
47.0654;0.8372
47.0109;0.9263
47.0654;1.2829
47.0526;1.0155
47.0558;1.0155
47.0238;1.1046
47.0526;1.372
47.043;0.8372
47.0238;1.0155
47.0238;1.372
47.0077;1.1046
47.0398;1.0155
46.9981;1.372
46.9629;1.0155
47.0206;1.2829
47.0013;1.0155
47.0398;1.0155
47.0045;1.1046
47.0366;0.9263
47.0526;1.372
47.0238;0.9263
47.0558;0.8372
47.0558;1.1046
47.0686;1.2829
47.0686;0.8372
47.0462;1.1046
47.0718;1.2829
47.0398;0.9263
47.075;1.2829
47.0622;1.2829
47.0622;0.9263
47.0558;1.1046
47.0302;1.2829
47.0334;0.9263
47.0462;1.1046
47.0879;1.4612
47.0879;1.2829
47.059;1.1046
47.059;1.0155
47.0398;1.2829
47.0814;1.2829
47.0782;0.9263
47.0366;1.2829
47.0238;1.2829
47.0462;0.748
47.0462;0.9263
47.0173;1.2829
47.0077;1.0155
46.9981;1.1046
46.9917;1.372
47.0077;1.372
46.95;1.1046
47.0045;1.0155
46.9597;1.2829
46.9917;0.9263
47.0109;1.0155
46.9533;1.2829
46.9757;1.5503
46.9981;0.9263
46.9725;1.1046
46.9629;1.372
46.9821;1.2829
47.027;0.8372
46.9981;1.1046
47.0238;1.2829
46.9789;1.0155
47.0077;0.9263
47.027;1.2829
47.0013;1.0155
47.0045;1.0155
47.0173;1.2829
47.0173;1.0155
47.0045;0.9263
46.9917;1.0155
47.0077;1.372
46.9565;1.372
47.0045;1.0155
46.9917;0.9263
46.9885;1.5503
46.95;1.372
46.9597;0.9263
46.9436;1.2829
46.9244;1.4612
46.9308;1.1046
46.9308;0.8372
46.9308;1.2829
46.9276;1.372
46.9212;1.0155
46.9468;1.372
46.9308;1.2829
46.9372;0.8372
46.9436;0.9263
46.9084;1.2829
46.9308;1.1046
46.9148;0.8372
46.9212;0.9263
46.902;1.1937
46.9436;1.372
46.95;0.9263
46.9084;1.0155
46.8892;1.2829
46.9468;1.2829
46.9308;0.9263
46.9308;1.0155
46.9148;1.372
46.9404;1.2829
46.9148;1.2829
46.9148;0.8372
46.9372;1.5503
46.9276;1.2829
46.9276;1.0155
46.9533;1.1046
46.95;1.372
46.934;1.2829
46.9148;1.1046
46.9404;1.2829
46.9404;1.4612
46.9276;1.0155
46.9372;1.1937
46.9244;1.372
46.9436;1.1046
46.9533;0.8372
46.9212;1.1046
46.934;1.1046
46.9084;0.9263
46.95;1.0155
46.9052;1.1937
46.95;1.2829
46.8988;0.9263
46.9533;0.9263
46.9436;1.2829
46.8988;1.372
46.8988;1.1046
46.934;1.2829
46.9404;1.6395
46.9052;1.2829
46.9116;0.9263
46.95;1.2829
46.9693;1.372
46.9757;1.0155
46.9885;1.0155
47.0109;1.4612
46.9917;1.372
46.9725;0.9263
47.043;1.1046
47.0238;1.2829
47.0366;1.0155
47.0462;1.0155
47.0398;1.1046
46.9853;1.2829
47.0494;1.0155
47.0334;1.1046
47.0141;1.5503
46.9885;0.9263
46.9821;1.2829
46.9981;1.1046
46.9917;1.0155
47.0173;1.0155
47.0334;1.2829
46.9853;1.2829
47.0141;0.8372
46.9933;1.1046
46.9725;1.372
47.0109;1.4612
46.9981;1.5503
46.9885;0.9263
46.9853;1.372
47.0173;1.2829
47.0334;0.9263
47.0302;1.1046
47.075;1.372
47.059;1.0155
47.059;1.0155
47.059;1.372
47.075;1.1937
47.0494;0.9263
47.075;1.4612
47.0975;1.2829
47.0814;0.9263
47.0654;1.2829
47.0334;1.4612
47.0558;0.9263
47.0814;1.372
47.1007;1.372
47.0622;1.0155
47.0462;1.1046
47.0718;1.1046
47.0654;1.4612
47.0077;1.1046
47.0686;0.8372
47.059;1.1046
47.075;1.2829
47.0558;0.9263
47.0206;1.1046
47.0494;1.2829
47.075;0.9263
47.0045;1.372
47.059;1.2829
47.0206;1.0155
47.059;1.0155
47.0462;1.372
47.043;1.1046
47.0334;0.8372
47.075;1.2829
47.0654;1.2829
47.0558;1.1046
47.0494;1.372
47.0814;1.2829
47.0718;1.0155
47.0558;0.9263
47.0622;1.2829
47.0494;0.9263
47.0526;1.0155
47.0558;1.2829
47.0558;1.1046
47.0302;0.9263
47.0558;1.372
47.0943;1.4612
47.0879;0.8372
47.075;1.1937
47.0173;1.372
47.0622;1.0155
47.0141;1.0155
47.0782;1.2829
47.059;1.0155
47.0302;0.9263
47.0173;1.2829
47.043;1.0155
47.075;1.0155
47.0526;1.2829
47.059;1.1046
47.0686;1.0155
47.0879;1.4612
47.0879;1.372
47.0622;1.0155
47.0686;1.2829
47.1039;1.2829
47.1007;1.2829
47.0526;0.8372
47.0879;1.372
47.0943;1.2829
47.0558;0.9263
47.0847;1.372
47.1007;1.2829
47.1295;0.9263
47.0943;1.0155
47.0911;1.4612
47.0654;1.0155
47.0847;1.2829
47.0622;1.5503
47.0943;0.9263
47.0879;1.1046
47.0975;1.372
47.0911;1.2829
47.0686;0.9263
47.043;1.1937
47.0334;1.1046
47.075;0.9263
47.059;1.6395
47.075;1.372
47.1231;1.2829
47.1263;1.0155
47.1103;1.372
47.1327;1.2829
47.1231;1.0155
47.1936;1.2829
47.2161;1.2829
47.2032;1.0155
47.1968;1.2829
47.1872;1.2829
47.1872;0.9263
47.2064;1.2829
47.2161;1.5503
47.2161;1.0155
47.2353;1.2829
47.2064;1.4612
47.2;1.4612
47.1455;1.2829
47.1648;1.2829
47.184;0.8372
47.184;0.9263
47.1744;1.2829
47.1776;1.2829
47.1808;1.2829
47.1584;0.9263
47.1808;1.1046
47.2064;1.372
47.1488;0.8372
47.1776;1.4612
47.2;1.2829
47.2064;1.0155
47.2129;1.1937
47.277;1.1046
47.2802;1.1046
47.3026;1.2829
47.3314;1.0155
47.3346;1.2829
47.3635;1.372
47.4084;1.0155
47.3795;1.2829
47.3571;1.2829
47.402;1.1046
47.3923;1.4612
47.4276;0.8372
47.4212;1.2829
47.3891;1.2829
47.4052;1.1046
47.3475;1.6395
47.3923;1.1046
47.3411;1.2829
47.3186;1.372
47.3603;1.2829
47.3763;1.1937
47.3635;1.2829
47.3539;0.9263
47.3379;1.4612
47.3539;1.4612
47.325;0.9263
47.3411;1.2829
47.3923;1.2829
47.3795;1.0155
47.4757;1.2829
47.4789;1.1046
47.5302;0.8372
47.5302;1.372
47.5173;1.0155
47.5558;1.2829
47.6007;1.372
47.591;1.1046
47.5782;1.372
47.6039;1.1046
47.6487;1.372
47.6327;1.372
47.6199;1.0155
47.6391;1.4612
47.6007;1.0155
47.5975;1.0155
47.6295;1.4612
47.6103;1.1046
47.6007;1.372
47.5622;1.1046
47.6007;0.9263
47.5494;1.1046
47.559;1.0155
47.5718;1.2829
47.5237;1.2829
47.5654;1.1046
47.5526;1.4612
47.5686;0.9263
47.5622;1.0155
47.6007;1.2829
47.6648;1.2829
47.6616;1.2829
47.7192;1.0155
47.7224;1.2829
47.7289;1.2829
47.8058;1.1046
47.809;1.1046
47.8218;1.4612
47.8378;1.2829
47.7898;1.2829
47.8603;1.372
47.8282;1.372
47.8282;1.372
47.793;1.2829
47.8314;1.4612
47.8186;1.0155
47.8346;1.1046
47.8282;1.4612
47.8282;1.0155
47.8186;1.6395
47.8186;1.4612
47.8154;1.2829
47.8314;1.2829
47.7866;1.4612
47.8154;1.2829
47.7737;1.372
47.7801;1.372
47.7705;1.0155
47.793;1.1937
47.8282;1.1937
47.8282;1.2829
47.8282;1.1937
47.8218;1.2829
47.8827;1.0155
47.8891;1.1046
47.9212;1.1046
47.8923;1.372
47.918;1.2829
47.966;1.2829
47.9019;1.0155
47.934;1.372
47.9564;1.372
47.9404;1.4612
47.9788;1.2829
47.9596;1.2829
47.9436;1.372
47.95;1.1046
47.9404;1.6395
47.918;1.0155
47.95;1.2829
47.9051;1.1046
47.9468;1.5503
47.926;1.4612
47.9051;1.372
47.918;1.1046
47.9083;1.4612
47.9212;1.0155
47.9276;1.372
47.9147;1.2829
47.934;1.2829
47.9724;1.372
47.9917;1.2829
47.9821;1.2829
48.0526;1.4612
48.0558;1.372
48.091;1.1046
48.1006;1.6395
48.1135;1.372
48.1487;1.2829
48.1231;1.1046
48.1359;1.4612
48.1487;1.372
48.1487;1.2829
48.1647;1.372
48.1423;1.372
48.1647;1.4612
48.1455;1.4612
48.091;1.0155
48.1327;1.372
48.1135;1.1937
48.1006;1.5503
48.1038;1.2829
48.1327;1.2829
48.1263;1.0155
48.0974;1.4612
48.0878;1.4612
48.0878;1.372
48.075;1.1046
48.0718;1.4612
48.0686;1.2829
48.0878;1.372
48.0974;1.1046
48.1423;1.372
48.1615;1.1046
48.1968;1.2829
48.2577;1.1046
48.2673;1.4612
48.2897;1.372
48.2865;1.2829
48.3122;1.4612
48.3314;1.372
48.357;1.2829
48.3634;1.4612
48.3602;1.372
48.357;1.372
48.3827;1.4612
48.357;1.372
48.3827;1.372
48.3602;1.1937
48.357;1.4612
48.3667;1.2829
48.357;1.4612
48.3346;1.1046
48.3474;1.4612
48.3282;1.4612
48.3314;1.1046
48.3154;1.6395
48.2929;1.4612
48.2929;1.0155
48.2993;1.4612
48.3346;1.2829
48.3667;1.6395
48.3955;0.9263
48.4404;1.2829
48.4596;1.2829
48.4788;1.5503
48.5045;1.1046
48.5141;1.1046
48.5365;1.6395
48.5557;1.2829
48.5654;1.6395
48.5782;1.0155
48.5557;1.4612
48.5686;1.372
48.5878;1.4612
48.5718;1.2829
48.559;1.4612
48.5654;1.2829
48.5461;1.2829
48.5493;1.2829
48.5622;1.6395
48.5365;1.2829
48.5301;1.5503
48.5141;1.372
48.5013;1.2829
48.5461;1.372
48.5045;1.1937
48.5013;1.5503
48.5333;1.372
48.5301;1.372
48.5782;1.4612
48.6519;1.1046
48.6615;1.5503
48.6807;1.372
48.7256;1.5503
48.7224;1.6395
48.7865;1.0155
48.7673;1.4612
48.7897;1.2829
48.8089;1.372
48.8186;1.372
48.8186;1.2829
48.8442;1.4612
48.8442;1.2829
48.8506;1.4612
48.7833;1.372
48.7993;1.372
48.8121;1.4612
48.8218;1.2829
48.8186;1.7286
48.8057;1.2829
48.7961;1.372
48.7993;1.372
48.7833;1.4166
48.7673;1.4612
48.8121;1.6395
48.7609;1.372
48.7513;1.372
48.7352;1.1046
48.748;1.4612
48.7256;1.5503
